Id;ref_volume;numero_lettre;auteur;lieu_envoi;date_envoi
437;9;SI232;P. Alphonsus Salmero;Naples;1564-11-19
438;9;SI233;P. Alphonsus Salmero;Naples;1564-11-25
439;9;SI234;P. Alphonsus Salmero;Naples;1564-12-03
440;9;SI235;P. Alphonsus Salmero;Naples;1564-12-03
441;9;SI236;P. Alphonsus Salmero;Naples;1564-12-03
442;9;SI238;P. Alphonsus Salmero;Naples;1564-12-23
443;9;SI240;P. Alphonsus Salmero;Naples;1565-01-14
444;10;PR116;P. Petrus Ribadeneira;Bruxelles;1558-07-21
445;10;PR118;P. Petrus Ribadeneira;Londre;1559-01-06
446;10;PR119;P. Petrus Ribadeneira;Londre;1559-01-20
447;10;PR122;P. Petrus Ribadeneira;Bruxelles;1559-04-01
448;10;PR132;P. Petrus Ribadeneira;Montepulciano;1560-12-22
449;10;PR133;P. Petrus Ribadeneira;Sienne;1560-12-29
450;10;PR134;P. Petrus Ribadeneira;Gênes;1561-01-10
451;10;PR136;P. Petrus Ribadeneira;Gênes;1561-01-17
452;10;PR141;P. Petrus Ribadeneira;Gênes;1561-03-22
453;10;PR142;P. Petrus Ribadeneira;Gênes;1561-04-25
454;10;PR143;P. Petrus Ribadeneira;Gênes;1561-05-02
455;10;PR145;P. Petrus Ribadeneira;Florence;1561-06-07
456;10;PR146;P. Petrus Ribadeneira;Sienne;1561-06-29
457;10;PR153;P. Petrus Ribadeneira;Macerata;1561-08-19
458;10;PR154;P. Petrus Ribadeneira;Macerata;1561-08
459;10;PR155;P. Petrus Ribadeneira;Lorette;1561-08-26
460;10;PR188;P. Petrus Ribadeneira;Palerme;1563-03-20
461;10;PR193;P. Petrus Ribadeneira;Messine;1563-06-18
462;10;PR202;P. Petrus Ribadeneira;Palerme;1564-01-04
463;10;PR206;P. Petrus Ribadeneira;Palerme;1564-04-21
464;10;PR212;P. Petrus Ribadeneira;Messine;1564-09-20
465;10;PR213;P. Petrus Ribadeneira;Messine;1564-10-18
466;10;PR214;P. Petrus Ribadeneira;Messine;1564-10-30
467;10;PR215;P. Petrus Ribadeneira;Messine;1564-11-13
468;10;PR216;P. Petrus Ribadeneira;Messine;1564-11-21
469;10;PR217;P. Petrus Ribadeneira;Messine;1564-12-06
470;10;PR218;P. Petrus Ribadeneira;Messine;1565-01-23
471;10;PR222;P. Petrus Ribadeneira;Palerme;1565-02-07
472;11;NII99;P. Hieronymus Natalis;Barcelone;1561-01-04
473;11;NII103;P. Hieronymus Natalis;Cuenca;1561-02-12
474;11;NII108;P. Hieronymus Natalis;Tolède;1561-03-03
475;11;NII109;P. Hieronymus Natalis;Tolède;1561-03-03
476;11;NII112;P. Hieronymus Natalis;Tolède;1561-03-08
477;11;NII113;P. Hieronymus Natalis;Tolède;1561-03-10
478;11;NII115;P. Hieronymus Natalis;Tolède;1561-03-18
479;11;NII116;P. Hieronymus Natalis;Porto;1561-04-09
480;11;NII117;P. Hieronymus Natalis;Porto;1561-04-09
481;11;NII123;P. Hieronymus Natalis;Monte Regio;1561-05-04
482;11;NII130;P. Hieronymus Natalis;Coimbra;1561-06-02
483;11;NII131;P. Hieronymus Natalis;Coimbra;1561-06-02
484;11;NII135;P. Hieronymus Natalis;Coimbra;1561-06-16
485;11;NII137;P. Hieronymus Natalis;Coimbra;1561-07-13
486;11;NII144;P. Hieronymus Natalis;Lisbonne;1561-08-25
487;11;NII150;P. Hieronymus Natalis;Alcalá de Henares;1561-10-27
488;11;NII151;P. Hieronymus Natalis;Alcalá de Henares;1561-10-28
489;11;NII152;P. Hieronymus Natalis;Alcalá de Henares;1561-10-29
490;11;NII184;P. Hieronymus Natalis;Alcalá de Henares;1562-02-22
491;12;NIII206;P. Hieronymus Natalis;Louvain;1562-07-12
492;12;NIII214;P. Hieronymus Natalis;Mainz;1562-09
493;12;NIII227;P. Hieronymus Natalis;Innsbruck;1562-11-20
494;12;NIII231;P. Hieronymus Natalis;Innsbruck;1562-11-27
495;12;NIII252;P. Hieronymus Natalis;Innsbruck;1563-02
496;12;NIII256;P. Hieronymus Natalis;Innsbruck;1563-02-27
497;12;NIII259;P. Hieronymus Natalis;Innsbruck;1563-03-09
498;12;NIII271;P. Hieronymus Natalis;Trnava;1563-04
499;12;NIII275;P. Hieronymus Natalis;Vienne;1563-05-06/07
500;12;NIII278;P. Hieronymus Natalis;Prague;1563-05-19
501;12;NIII279;P. Hieronymus Natalis;Prague;1563-05
502;12;NIII291;P. Hieronymus Natalis;Vienne;1563-07
503;12;NIII299;P. Hieronymus Natalis;Vienne;1563-08
504;12;NIII303;P. Hieronymus Natalis;Vienne;1563-08
505;12;NIII308;P. Hieronymus Natalis;Munich;1563-09
506;12;NIII318;P. Hieronymus Natalis;Innsbruck;1563-10
507;12;NIII324;P. Hieronymus Natalis;Dilligen-sur-le-Danube;1563-10-22
508;12;NIII326;P. Hieronymus Natalis;Dilligen-sur-le-Danube;1563-10-28
509;12;NIII328;P. Hieronymus Natalis;Dilligen-sur-le-Danube;1563-11
